nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
cloth-mask: 4it [00:00, 196.87it/s]
count of images 10, warped 20, pose_json 10, agnostic 0, agnostic-mask 0, densepose 10, cloth 4, cloth_mask 4
count of images 10, warped 10, agnostic 0, agnostic-mask 0, densepose 10, cloth 4, cloth_mask 4
working with page 32
parser section. 26 0
remiaining 26 out of 26
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 26

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:01<00:36,  1.48s/it]
  8%|▊         | 2/26 [00:01<00:21,  1.12it/s]
 12%|█▏        | 3/26 [00:02<00:15,  1.46it/s]
 15%|█▌        | 4/26 [00:02<00:12,  1.73it/s]
 19%|█▉        | 5/26 [00:03<00:10,  1.92it/s]
 23%|██▎       | 6/26 [00:03<00:09,  2.07it/s]
 27%|██▋       | 7/26 [00:04<00:08,  2.17it/s]
 31%|███       | 8/26 [00:04<00:08,  2.22it/s]
 35%|███▍      | 9/26 [00:04<00:07,  2.24it/s]
 38%|███▊      | 10/26 [00:05<00:07,  2.29it/s]
 42%|████▏     | 11/26 [00:05<00:06,  2.31it/s]
 46%|████▌     | 12/26 [00:06<00:05,  2.36it/s]
 50%|█████     | 13/26 [00:06<00:05,  2.45it/s]
 54%|█████▍    | 14/26 [00:06<00:04,  2.46it/s]
 58%|█████▊    | 15/26 [00:07<00:04,  2.49it/s]
 62%|██████▏   | 16/26 [00:07<00:04,  2.48it/s]
 65%|██████▌   | 17/26 [00:08<00:03,  2.42it/s]
 69%|██████▉   | 18/26 [00:08<00:03,  2.42it/s]
 73%|███████▎  | 19/26 [00:08<00:02,  2.42it/s]
 77%|███████▋  | 20/26 [00:09<00:02,  2.45it/s]
 81%|████████  | 21/26 [00:09<00:02,  2.40it/s]
 85%|████████▍ | 22/26 [00:10<00:01,  2.38it/s]
 88%|████████▊ | 23/26 [00:10<00:01,  2.26it/s]
 92%|█████████▏| 24/26 [00:11<00:00,  2.14it/s]
 96%|█████████▌| 25/26 [00:11<00:00,  2.19it/s]
100%|██████████| 26/26 [00:12<00:00,  2.22it/s]
100%|██████████| 26/26 [00:12<00:00,  2.14it/s]

Warped GT...:   0%|          | 0/26 [00:00<?, ?it/s]
Warped GT...:  92%|█████████▏| 24/26 [00:00<00:00, 231.77it/s]
Warped GT...: 100%|██████████| 26/26 [00:00<00:00, 231.49it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 9it [00:00, 206.93it/s]
count of images 26, warped 52, pose_json 26, agnostic 0, agnostic-mask 0, densepose 26, cloth 9, cloth_mask 9
count of images 26, warped 26, agnostic 0, agnostic-mask 0, densepose 26, cloth 9, cloth_mask 9
working with page 33
parser section. 14 0
remiaining 14 out of 14
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 14

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:01<00:19,  1.47s/it]
 14%|█▍        | 2/14 [00:01<00:10,  1.17it/s]
 21%|██▏       | 3/14 [00:02<00:07,  1.46it/s]
 29%|██▊       | 4/14 [00:02<00:05,  1.67it/s]
 36%|███▌      | 5/14 [00:03<00:05,  1.79it/s]
 43%|████▎     | 6/14 [00:03<00:04,  1.92it/s]
 50%|█████     | 7/14 [00:04<00:03,  2.05it/s]
 57%|█████▋    | 8/14 [00:04<00:02,  2.13it/s]
 64%|██████▍   | 9/14 [00:05<00:02,  2.18it/s]
 71%|███████▏  | 10/14 [00:05<00:01,  2.23it/s]
 79%|███████▊  | 11/14 [00:05<00:01,  2.17it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.16it/s]
 93%|█████████▎| 13/14 [00:06<00:00,  2.23it/s]
100%|██████████| 14/14 [00:07<00:00,  2.27it/s]
100%|██████████| 14/14 [00:07<00:00,  1.92it/s]

Warped GT...:   0%|          | 0/14 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 14/14 [00:00<00:00, 220.40it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 5it [00:00, 192.15it/s]
count of images 14, warped 28, pose_json 14, agnostic 0, agnostic-mask 0, densepose 14, cloth 5, cloth_mask 5
count of images 14, warped 14, agnostic 0, agnostic-mask 0, densepose 14, cloth 5, cloth_mask 5
working with page 34
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:05,  1.42s/it]
 40%|████      | 2/5 [00:01<00:02,  1.22it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.61it/s]
 80%|████████  | 4/5 [00:02<00:00,  1.88it/s]
100%|██████████| 5/5 [00:03<00:00,  2.04it/s]
100%|██████████| 5/5 [00:03<00:00,  1.66it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 206.53it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 1it [00:00, 176.79it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 1, cloth_mask 1
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 1, cloth_mask 1
working with page 35
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:05,  1.40s/it]
 40%|████      | 2/5 [00:01<00:02,  1.22it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.59it/s]
 80%|████████  | 4/5 [00:02<00:00,  1.86it/s]
100%|██████████| 5/5 [00:03<00:00,  2.04it/s]
100%|██████████| 5/5 [00:03<00:00,  1.65it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 222.91it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 2it [00:00, 188.18it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
working with page 36
parser section. 14 0
remiaining 14 out of 14
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 14

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:01<00:18,  1.41s/it]
 14%|█▍        | 2/14 [00:01<00:09,  1.23it/s]
 21%|██▏       | 3/14 [00:02<00:06,  1.59it/s]
 29%|██▊       | 4/14 [00:02<00:05,  1.85it/s]
 36%|███▌      | 5/14 [00:03<00:04,  2.06it/s]
 43%|████▎     | 6/14 [00:03<00:03,  2.18it/s]
 50%|█████     | 7/14 [00:03<00:03,  2.27it/s]
 57%|█████▋    | 8/14 [00:04<00:02,  2.30it/s]
 64%|██████▍   | 9/14 [00:04<00:02,  2.35it/s]
 71%|███████▏  | 10/14 [00:05<00:01,  2.34it/s]
 79%|███████▊  | 11/14 [00:05<00:01,  2.36it/s]
 86%|████████▌ | 12/14 [00:05<00:00,  2.40it/s]
 93%|█████████▎| 13/14 [00:06<00:00,  2.43it/s]
100%|██████████| 14/14 [00:06<00:00,  2.46it/s]
100%|██████████| 14/14 [00:06<00:00,  2.09it/s]

Warped GT...:   0%|          | 0/14 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 14/14 [00:00<00:00, 222.44it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 5it [00:00, 186.60it/s]
count of images 14, warped 28, pose_json 14, agnostic 0, agnostic-mask 0, densepose 14, cloth 5, cloth_mask 5
count of images 14, warped 14, agnostic 0, agnostic-mask 0, densepose 14, cloth 5, cloth_mask 5
working with page 37
parser section. 42 0
remiaining 42 out of 42
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 42

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:01<01:00,  1.48s/it]
  5%|▍         | 2/42 [00:01<00:33,  1.19it/s]
  7%|▋         | 3/42 [00:02<00:25,  1.55it/s]
 10%|▉         | 4/42 [00:02<00:21,  1.80it/s]
 12%|█▏        | 5/42 [00:03<00:18,  1.99it/s]
 14%|█▍        | 6/42 [00:03<00:16,  2.14it/s]
 17%|█▋        | 7/42 [00:03<00:15,  2.22it/s]
 19%|█▉        | 8/42 [00:04<00:15,  2.25it/s]
 21%|██▏       | 9/42 [00:04<00:14,  2.29it/s]
 24%|██▍       | 10/42 [00:05<00:13,  2.35it/s]
 26%|██▌       | 11/42 [00:05<00:12,  2.42it/s]
 29%|██▊       | 12/42 [00:05<00:12,  2.42it/s]
 31%|███       | 13/42 [00:06<00:12,  2.41it/s]
 33%|███▎      | 14/42 [00:06<00:11,  2.40it/s]
 36%|███▌      | 15/42 [00:07<00:11,  2.35it/s]
 38%|███▊      | 16/42 [00:07<00:11,  2.33it/s]
 40%|████      | 17/42 [00:08<00:10,  2.38it/s]
 43%|████▎     | 18/42 [00:08<00:09,  2.45it/s]
 45%|████▌     | 19/42 [00:08<00:09,  2.45it/s]
 48%|████▊     | 20/42 [00:09<00:08,  2.46it/s]
 50%|█████     | 21/42 [00:09<00:08,  2.40it/s]
 52%|█████▏    | 22/42 [00:10<00:08,  2.40it/s]
 55%|█████▍    | 23/42 [00:10<00:07,  2.39it/s]
 57%|█████▋    | 24/42 [00:10<00:07,  2.38it/s]
 60%|█████▉    | 25/42 [00:11<00:07,  2.35it/s]
 62%|██████▏   | 26/42 [00:11<00:06,  2.33it/s]
 64%|██████▍   | 27/42 [00:12<00:06,  2.24it/s]
 67%|██████▋   | 28/42 [00:12<00:06,  2.16it/s]
 69%|██████▉   | 29/42 [00:13<00:05,  2.17it/s]
 71%|███████▏  | 30/42 [00:13<00:05,  2.20it/s]
 74%|███████▍  | 31/42 [00:14<00:05,  2.18it/s]
 76%|███████▌  | 32/42 [00:14<00:04,  2.18it/s]
 79%|███████▊  | 33/42 [00:15<00:04,  2.16it/s]
 81%|████████  | 34/42 [00:15<00:03,  2.15it/s]
 83%|████████▎ | 35/42 [00:16<00:03,  2.23it/s]
 86%|████████▌ | 36/42 [00:16<00:02,  2.27it/s]
 88%|████████▊ | 37/42 [00:16<00:02,  2.30it/s]
 90%|█████████ | 38/42 [00:17<00:01,  2.27it/s]
 93%|█████████▎| 39/42 [00:17<00:01,  2.25it/s]
 95%|█████████▌| 40/42 [00:18<00:00,  2.21it/s]
 98%|█████████▊| 41/42 [00:18<00:00,  2.26it/s]
100%|██████████| 42/42 [00:19<00:00,  2.32it/s]
100%|██████████| 42/42 [00:19<00:00,  2.20it/s]

Warped GT...:   0%|          | 0/42 [00:00<?, ?it/s]
Warped GT...:  55%|█████▍    | 23/42 [00:00<00:00, 220.14it/s]
Warped GT...: 100%|██████████| 42/42 [00:00<00:00, 220.91it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 17it [00:00, 206.34it/s]
count of images 42, warped 84, pose_json 41, agnostic 0, agnostic-mask 0, densepose 42, cloth 17, cloth_mask 17
count of images 42, warped 42, agnostic 0, agnostic-mask 0, densepose 42, cloth 17, cloth_mask 17
working with page 38
parser section. 54 0
remiaining 54 out of 54
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 54

  0%|          | 0/54 [00:00<?, ?it/s]
  2%|▏         | 1/54 [00:01<01:15,  1.43s/it]
  4%|▎         | 2/54 [00:01<00:44,  1.17it/s]
  6%|▌         | 3/54 [00:02<00:35,  1.43it/s]
  7%|▋         | 4/54 [00:02<00:30,  1.65it/s]
  9%|▉         | 5/54 [00:03<00:26,  1.85it/s]
 11%|█         | 6/54 [00:03<00:24,  2.00it/s]
 13%|█▎        | 7/54 [00:04<00:21,  2.16it/s]
 15%|█▍        | 8/54 [00:04<00:21,  2.17it/s]
 17%|█▋        | 9/54 [00:04<00:19,  2.26it/s]
 19%|█▊        | 10/54 [00:05<00:18,  2.34it/s]
 20%|██        | 11/54 [00:05<00:18,  2.30it/s]
 22%|██▏       | 12/54 [00:06<00:20,  2.09it/s]
 24%|██▍       | 13/54 [00:06<00:19,  2.11it/s]
 26%|██▌       | 14/54 [00:07<00:18,  2.15it/s]
 28%|██▊       | 15/54 [00:07<00:17,  2.17it/s]
 30%|██▉       | 16/54 [00:08<00:17,  2.19it/s]
 31%|███▏      | 17/54 [00:08<00:17,  2.09it/s]
 33%|███▎      | 18/54 [00:09<00:16,  2.12it/s]
 35%|███▌      | 19/54 [00:09<00:15,  2.20it/s]
 37%|███▋      | 20/54 [00:09<00:14,  2.27it/s]
 39%|███▉      | 21/54 [00:10<00:14,  2.26it/s]
 41%|████      | 22/54 [00:10<00:14,  2.17it/s]
 43%|████▎     | 23/54 [00:11<00:14,  2.12it/s]
 44%|████▍     | 24/54 [00:11<00:13,  2.16it/s]
 46%|████▋     | 25/54 [00:12<00:13,  2.18it/s]
 48%|████▊     | 26/54 [00:12<00:12,  2.21it/s]
 50%|█████     | 27/54 [00:13<00:11,  2.27it/s]
 52%|█████▏    | 28/54 [00:13<00:11,  2.21it/s]
 54%|█████▎    | 29/54 [00:14<00:11,  2.20it/s]
 56%|█████▌    | 30/54 [00:14<00:10,  2.20it/s]
 57%|█████▋    | 31/54 [00:15<00:10,  2.21it/s]
 59%|█████▉    | 32/54 [00:15<00:09,  2.24it/s]
 61%|██████    | 33/54 [00:15<00:09,  2.21it/s]
 63%|██████▎   | 34/54 [00:16<00:09,  2.09it/s]
 65%|██████▍   | 35/54 [00:16<00:09,  2.07it/s]
 67%|██████▋   | 36/54 [00:17<00:08,  2.07it/s]
 69%|██████▊   | 37/54 [00:17<00:07,  2.14it/s]
 70%|███████   | 38/54 [00:18<00:07,  2.20it/s]
 72%|███████▏  | 39/54 [00:18<00:06,  2.20it/s]
 74%|███████▍  | 40/54 [00:19<00:06,  2.18it/s]
 76%|███████▌  | 41/54 [00:19<00:06,  2.13it/s]
 78%|███████▊  | 42/54 [00:20<00:05,  2.18it/s]
 80%|███████▉  | 43/54 [00:20<00:04,  2.23it/s]
 81%|████████▏ | 44/54 [00:20<00:04,  2.30it/s]
 83%|████████▎ | 45/54 [00:21<00:03,  2.34it/s]
 85%|████████▌ | 46/54 [00:21<00:03,  2.37it/s]
 87%|████████▋ | 47/54 [00:22<00:03,  2.32it/s]
 89%|████████▉ | 48/54 [00:22<00:02,  2.32it/s]
 91%|█████████ | 49/54 [00:23<00:02,  2.31it/s]
 93%|█████████▎| 50/54 [00:23<00:01,  2.31it/s]
 94%|█████████▍| 51/54 [00:23<00:01,  2.29it/s]
 96%|█████████▋| 52/54 [00:24<00:00,  2.13it/s]
 98%|█████████▊| 53/54 [00:25<00:00,  2.12it/s]
100%|██████████| 54/54 [00:25<00:00,  2.17it/s]
100%|██████████| 54/54 [00:25<00:00,  2.12it/s]

Warped GT...:   0%|          | 0/54 [00:00<?, ?it/s]
Warped GT...:  44%|████▍     | 24/54 [00:00<00:00, 234.94it/s]
Warped GT...:  89%|████████▉ | 48/54 [00:00<00:00, 233.99it/s]
Warped GT...: 100%|██████████| 54/54 [00:00<00:00, 234.16it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 203.18it/s]
cloth-mask: 23it [00:00, 203.07it/s]
count of images 54, warped 108, pose_json 52, agnostic 0, agnostic-mask 0, densepose 54, cloth 23, cloth_mask 23
count of images 54, warped 54, agnostic 0, agnostic-mask 0, densepose 54, cloth 23, cloth_mask 23
working with page 39
parser section. 40 0
remiaining 40 out of 40
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 40

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:01<00:56,  1.46s/it]
  5%|▌         | 2/40 [00:01<00:32,  1.19it/s]
  8%|▊         | 3/40 [00:02<00:23,  1.55it/s]
 10%|█         | 4/40 [00:02<00:19,  1.83it/s]
 12%|█▎        | 5/40 [00:03<00:17,  2.02it/s]
 15%|█▌        | 6/40 [00:03<00:16,  2.06it/s]
 18%|█▊        | 7/40 [00:04<00:15,  2.07it/s]
 20%|██        | 8/40 [00:04<00:15,  2.10it/s]
 22%|██▎       | 9/40 [00:04<00:14,  2.14it/s]
 25%|██▌       | 10/40 [00:05<00:13,  2.27it/s]
 28%|██▊       | 11/40 [00:05<00:12,  2.31it/s]
 30%|███       | 12/40 [00:06<00:12,  2.31it/s]
 32%|███▎      | 13/40 [00:06<00:11,  2.30it/s]
 35%|███▌      | 14/40 [00:07<00:11,  2.23it/s]
 38%|███▊      | 15/40 [00:07<00:11,  2.24it/s]
 40%|████      | 16/40 [00:07<00:10,  2.27it/s]
 42%|████▎     | 17/40 [00:08<00:09,  2.32it/s]
 45%|████▌     | 18/40 [00:08<00:09,  2.26it/s]
 48%|████▊     | 19/40 [00:09<00:09,  2.20it/s]
 50%|█████     | 20/40 [00:09<00:09,  2.08it/s]
 52%|█████▎    | 21/40 [00:10<00:09,  2.06it/s]
 55%|█████▌    | 22/40 [00:10<00:08,  2.09it/s]
 57%|█████▊    | 23/40 [00:11<00:07,  2.15it/s]
 60%|██████    | 24/40 [00:11<00:07,  2.09it/s]
 62%|██████▎   | 25/40 [00:12<00:07,  2.04it/s]
 65%|██████▌   | 26/40 [00:12<00:06,  2.03it/s]
 68%|██████▊   | 27/40 [00:13<00:06,  2.00it/s]
 70%|███████   | 28/40 [00:13<00:05,  2.11it/s]
 72%|███████▎  | 29/40 [00:14<00:04,  2.22it/s]
 75%|███████▌  | 30/40 [00:14<00:04,  2.25it/s]
 78%|███████▊  | 31/40 [00:14<00:03,  2.31it/s]
 80%|████████  | 32/40 [00:15<00:03,  2.35it/s]
 82%|████████▎ | 33/40 [00:15<00:02,  2.35it/s]
 85%|████████▌ | 34/40 [00:16<00:02,  2.38it/s]
 88%|████████▊ | 35/40 [00:16<00:02,  2.34it/s]
 90%|█████████ | 36/40 [00:17<00:01,  2.35it/s]
 92%|█████████▎| 37/40 [00:17<00:01,  2.32it/s]
 95%|█████████▌| 38/40 [00:17<00:00,  2.34it/s]
 98%|█████████▊| 39/40 [00:18<00:00,  2.38it/s]
100%|██████████| 40/40 [00:18<00:00,  2.40it/s]
100%|██████████| 40/40 [00:18<00:00,  2.14it/s]

Warped GT...:   0%|          | 0/40 [00:00<?, ?it/s]
Warped GT...:  57%|█████▊    | 23/40 [00:00<00:00, 228.31it/s]
Warped GT...: 100%|██████████| 40/40 [00:00<00:00, 231.11it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 13it [00:00, 205.19it/s]
count of images 40, warped 80, pose_json 40, agnostic 0, agnostic-mask 0, densepose 40, cloth 13, cloth_mask 13
count of images 40, warped 40, agnostic 0, agnostic-mask 0, densepose 40, cloth 13, cloth_mask 13
working with page 40
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 41
parser section. 69 0
remiaining 69 out of 69
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 69

